filepath,url
"singers/Motiur Rahman Mollik/misc/Jihad korte.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/Jihad%20korte.mp3"
"singers/Motiur Rahman Mollik/misc/Rasul amar alo asha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/Rasul%20amar%20alo%20asha.mp3"
"singers/Motiur Rahman Mollik/misc/cholo cholo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/cholo%20cholo.mp3"
"singers/Motiur Rahman Mollik/misc/cholo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/cholo.mp3"
"singers/Motiur Rahman Mollik/misc/ei gunahgar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/ei%20gunahgar.mp3"
"singers/Motiur Rahman Mollik/misc/jihader mane holo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/jihader%20mane%20holo.mp3"
"singers/Motiur Rahman Mollik/misc/jonotar-mone.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/jonotar-mone.mp3"
"singers/Motiur Rahman Mollik/misc/shohorer futpathe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/shohorer%20futpathe.mp3"
"singers/Motiur Rahman Mollik/misc/shundor shundor bon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/shundor%20shundor%20bon.mp3"
"singers/Motiur Rahman Mollik/misc/tik tik je ghorita.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/tik%20tik%20je%20ghorita.mp3"
"singers/Motiur Rahman Mollik/misc/tomar name jodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/misc/tomar%20name%20jodi.mp3"
"singers/Motiur Rahman Mollik/protiti-1/Ei duti chokh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/Ei%20duti%20chokh.mp3"
"singers/Motiur Rahman Mollik/protiti-1/Ki hobe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/Ki%20hobe.mp3"
"singers/Motiur Rahman Mollik/protiti-1/Kothai kaje.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/Kothai%20kaje.mp3"
"singers/Motiur Rahman Mollik/protiti-1/Na hoi holo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/Na%20hoi%20holo.mp3"
"singers/Motiur Rahman Mollik/protiti-1/Se kon bondhu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/Se%20kon%20bondhu.mp3"
"singers/Motiur Rahman Mollik/protiti-1/amake jokhon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/amake%20jokhon.mp3"
"singers/Motiur Rahman Mollik/protiti-1/amma bolen ghor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/amma%20bolen%20ghor.mp3"
"singers/Motiur Rahman Mollik/protiti-1/cholo mujahid.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/cholo%20mujahid.mp3"
"singers/Motiur Rahman Mollik/protiti-1/e akash meghe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/e%20akash%20meghe.mp3"
"singers/Motiur Rahman Mollik/protiti-1/ekhane ki keu nei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/ekhane%20ki%20keu%20nei.mp3"
"singers/Motiur Rahman Mollik/protiti-1/he koda.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/he%20koda.mp3"
"singers/Motiur Rahman Mollik/protiti-1/ja kichu korte.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/ja%20kichu%20korte.mp3"
"singers/Motiur Rahman Mollik/protiti-1/kar kotota eeman.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/kar%20kotota%20eeman.mp3"
"singers/Motiur Rahman Mollik/protiti-1/songothonke.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/songothonke.mp3"
"singers/Motiur Rahman Mollik/protiti-1/uttape ujjol.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-1/uttape%20ujjol.mp3"
"singers/Motiur Rahman Mollik/protiti-2/Amar ganer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/Amar%20ganer.mp3"
"singers/Motiur Rahman Mollik/protiti-2/Dhorjo dhorar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/Dhorjo%20dhorar.mp3"
"singers/Motiur Rahman Mollik/protiti-2/Gan-shonate-pari.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/Gan-shonate-pari.mp3"
"singers/Motiur Rahman Mollik/protiti-2/Ghono durjog.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/Ghono%20durjog.mp3"
"singers/Motiur Rahman Mollik/protiti-2/Roder vitor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/Roder%20vitor.mp3"
"singers/Motiur Rahman Mollik/protiti-2/andolon_seto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/andolon_seto.mp3"
"singers/Motiur Rahman Mollik/protiti-2/dristi tomar khule.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/dristi%20tomar%20khule.mp3"
"singers/Motiur Rahman Mollik/protiti-2/ei durjuge ei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/ei%20durjuge%20ei.mp3"
"singers/Motiur Rahman Mollik/protiti-2/eto shahid rokto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/eto%20shahid%20rokto.mp3"
"singers/Motiur Rahman Mollik/protiti-2/jodi keu bujhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/jodi%20keu%20bujhe.mp3"
"singers/Motiur Rahman Mollik/protiti-2/kon sahose chao.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/kon%20sahose%20chao.mp3"
"singers/Motiur Rahman Mollik/protiti-2/prithibi amar asol.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/prithibi%20amar%20asol.mp3"
"singers/Motiur Rahman Mollik/protiti-2/tomar sristi jodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Motiur%20Rahman%20Mollik/protiti-2/tomar%20sristi%20jodi.mp3"
"singers/Mujahid/Alor Porosh/01 fuler moto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/01%20fuler%20moto.mp3"
"singers/Mujahid/Alor Porosh/02 mago amay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/02%20mago%20amay.mp3"
"singers/Mujahid/Alor Porosh/03 pakh pakhali zikir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/03%20pakh%20pakhali%20zikir.mp3"
"singers/Mujahid/Alor Porosh/04 sobujh shyamol.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/04%20sobujh%20shyamol.mp3"
"singers/Mujahid/Alor Porosh/05 amay eka pele.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/05%20amay%20eka%20pele.mp3"
"singers/Mujahid/Alor Porosh/06 prithibite ache zoto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/06%20prithibite%20ache%20zoto.mp3"
"singers/Mujahid/Alor Porosh/07 poth cholte cholte.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/07%20poth%20cholte%20cholte.mp3"
"singers/Mujahid/Alor Porosh/08 shishir veja.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/08%20shishir%20veja.mp3"
"singers/Mujahid/Alor Porosh/09 ekbar zete de na.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/09%20ekbar%20zete%20de%20na.mp3"
"singers/Mujahid/Alor Porosh/10 amar kanna.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/10%20amar%20kanna.mp3"
"singers/Mujahid/Alor Porosh/11 doel koel.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/11%20doel%20koel.mp3"
"singers/Mujahid/Alor Porosh/13 aj notun dak.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Mujahid/Alor%20Porosh/13%20aj%20notun%20dak.mp3"
"singers/Munaem/Munaem-selected/1-hasboi-rabbi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/1-hasboi-rabbi.mp3"
"singers/Munaem/Munaem-selected/10-sokal-shuru-hok.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/10-sokal-shuru-hok.mp3"
"singers/Munaem/Munaem-selected/2-kalimah-la-ilaha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/2-kalimah-la-ilaha.mp3"
"singers/Munaem/Munaem-selected/3-Laa-adree-laa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/3-Laa-adree-laa.mp3"
"singers/Munaem/Munaem-selected/4-meherban-tumi-meherban.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/4-meherban-tumi-meherban.mp3"
"singers/Munaem/Munaem-selected/5-meswak-masala.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/5-meswak-masala.mp3"
"singers/Munaem/Munaem-selected/6-obadhdhyo-sob-koti.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/6-obadhdhyo-sob-koti.mp3"
"singers/Munaem/Munaem-selected/7-radhitu-billah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/7-radhitu-billah.mp3"
"singers/Munaem/Munaem-selected/8-sun-of-light.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/8-sun-of-light.mp3"
"singers/Munaem/Munaem-selected/9-sob-vedaved-vule-ore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/Munaem-selected/9-sob-vedaved-vule-ore.mp3"
"singers/Munaem/SUBHANALLAH - سبحان الله.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/SUBHANALLAH%20-%20سبحان%20الله.mp3"
"singers/Munaem/meherban_tumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Munaem/meherban_tumi.mp3"
"singers/Nawshad Mahfuj/Amar Jibon Shunno.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Amar%20Jibon%20Shunno.mp3"
"singers/Nawshad Mahfuj/Nishwase Nishwase.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Nishwase%20Nishwase.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/04-Koto valobashi mago.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/04-Koto%20valobashi%20mago.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/05-Tomar name modhur.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/05-Tomar%20name%20modhur.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/07-Mon keno chai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/07-Mon%20keno%20chai.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/08-Amar maer kotha porle.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/08-Amar%20maer%20kotha%20porle.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/09-Nodir pani koto dure.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/09-Nodir%20pani%20koto%20dure.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/10-Ami chokh buje dekhi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/10-Ami%20chokh%20buje%20dekhi.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/11Amay emon ek gayen.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/11Amay%20emon%20ek%20gayen.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/12-ekhon to somoy nijeke.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/12-ekhon%20to%20somoy%20nijeke.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/13sobuj-digonte.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/13sobuj-digonte.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/14jara Allahr pothe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/14jara%20Allahr%20pothe.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/1tomar-name.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/1tomar-name.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/2Ami quraner.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/2Ami%20quraner.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/3Ogo Mujahid.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/3Ogo%20Mujahid.mp3"
"singers/Nawshad Mahfuj/Pran Khuje py/6rob-ke-tomar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/Pran%20Khuje%20py/6rob-ke-tomar.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/10 mayer moton.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/10%20mayer%20moton.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/11amar jiboner.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/11amar%20jiboner.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/12nijhum rate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/12nijhum%20rate.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/13amar ma priyo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/13amar%20ma%20priyo.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/1ogo doyamoy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/1ogo%20doyamoy.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/2ei prithibite.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/2ei%20prithibite.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/3momota madhuri.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/3momota%20madhuri.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/4diyona amay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/4diyona%20amay.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/5oi nil akashe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/5oi%20nil%20akashe.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/6khub beshi mone.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/6khub%20beshi%20mone.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/7ogo maa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/7ogo%20maa.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/8make valobese.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/8make%20valobese.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/9nodi jemon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/9nodi%20jemon.mp3"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/images/PixelGreen.css","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/images/PixelGreen.css"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/images/bg.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/images/bg.jpg"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/images/bullet.gif","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/images/bullet.gif"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/images/clock.gif","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/images/clock.gif"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/images/comment.gif","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/images/comment.gif"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/images/firefox-gray.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/images/firefox-gray.jpg"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/images/gradientbg.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/images/gradientbg.jpg"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/images/headerphoto.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/images/headerphoto.jpg"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/images/page.gif","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/images/page.gif"
"singers/Nawshad Mahfuj/amar priyo ma/PixelGreen12/index.html","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/amar%20priyo%20ma/PixelGreen12/index.html"
"singers/Nawshad Mahfuj/ami-chokh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/ami-chokh.mp3"
"singers/Nawshad Mahfuj/prithibir map-e.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/prithibir%20map-e.mp3"
"singers/Nawshad Mahfuj/sera jannat.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/sera%20jannat.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/04.mayar bandhon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/04.mayar%20bandhon.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/06.caridike buke buke.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/06.caridike%20buke%20buke.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/10Sagorer Dheuer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/10Sagorer%20Dheuer.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/11Mon Majhi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/11Mon%20Majhi.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/12Gaan Gai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/12Gaan%20Gai.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/1Nijeke Chenar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/1Nijeke%20Chenar.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/2Hazaro Betha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/2Hazaro%20Betha.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/3malek vyer ma.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/3malek%20vyer%20ma.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/5Jake ami.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/5Jake%20ami.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/7Ya-Shaiyedi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/7Ya-Shaiyedi.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/8Mon-Theke.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/8Mon-Theke.mp3"
"singers/Nawshad Mahfuj/taofiq dao khoda/9Amar Jibon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Nawshad%20Mahfuj/taofiq%20dao%20khoda/9Amar%20Jibon.mp3"
"singers/Obaydullah/3alor ektu porosh dao/10o mon tumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/10o%20mon%20tumi.mp3"
"singers/Obaydullah/3alor ektu porosh dao/11maola toamr lagiya.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/11maola%20toamr%20lagiya.mp3"
"singers/Obaydullah/3alor ektu porosh dao/12swadhinota ah swadhinota.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/12swadhinota%20ah%20swadhinota.mp3"
"singers/Obaydullah/3alor ektu porosh dao/13nodi e nodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/13nodi%20e%20nodi.mp3"
"singers/Obaydullah/3alor ektu porosh dao/14ajker e sur.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/14ajker%20e%20sur.mp3"
"singers/Obaydullah/3alor ektu porosh dao/1tomar valobasa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/1tomar%20valobasa.mp3"
